discover_question_id,subset,mean_delta,question_day_positive_excess_loss,n_question_days,question_balanced_positive_excess_loss
230,multi-option nominal only,0.3798888460500423,68.93644341592868,171,0.3798888460500423
386,binary only,0.33741283250496595,11.417774361213025,31,0.33741283250496595
369,binary only,0.32475909512988693,9.860993083988335,27,0.32475909512988693
331,binary only,0.258526703420441,1.1512618883537575,4,0.258526703420441
300,multi-option nominal only,0.23707444108564202,12.58871528068794,43,0.23707444108564202
227,multi-option nominal only,0.23683456366721806,12.806259094504258,53,0.23683456366721806
311,ordinal only,0.23531196503673782,28.78121872966403,115,0.23531196503673782
354,binary only,0.1932937177159295,1.6183632998985045,7,0.1932937177159295
220,ordinal only,0.17108213518309603,25.21049561071666,132,0.17108213518309603
228,ordinal only,0.14273505997817088,0.9991454198471961,7,0.14273505997817088
258,binary only,0.11799435372481243,6.417034197111831,36,0.11799435372481243
281,multi-option nominal only,0.11512786324632969,31.439723430794505,143,0.11512786324632969
314,ordinal only,0.11488738937115892,11.439342306895014,84,0.11488738937115892
192,ordinal only,0.10294909295649318,2.8661151180768947,22,0.10294909295649318
360,ordinal only,0.10144490813275345,2.388380177509411,23,0.10144490813275345
302,binary only,0.0994463242023877,10.745560296889849,65,0.0994463242023877
277,ordinal only,0.09894029973316482,9.959560794840119,74,0.09894029973316482
178,ordinal only,0.09833847836287637,13.504226832679317,85,0.09833847836287637
207,ordinal only,0.09739029768869555,5.713273557154366,48,0.09739029768869555
219,binary only,0.09385365901124301,22.026834403334362,129,0.09385365901124301
181,ordinal only,0.09351262862454882,2.6582516334534776,25,0.09351262862454882
260,ordinal only,0.0912136229301541,14.243739355083392,109,0.0912136229301541
397,ordinal only,0.08077455801944151,0.7269840221159736,9,0.08077455801944151
337,ordinal only,0.07976105338457153,3.578458217703409,39,0.07976105338457153
351,ordinal only,0.07907468074045707,8.417328139598569,86,0.07907468074045707
234,binary only,0.07728299980180028,11.901066329612487,92,0.07728299980180028
242,ordinal only,0.07724523736305411,3.3829319519317944,33,0.07724523736305411
222,ordinal only,0.07403353491340552,3.566203733601407,41,0.07403353491340552
374,ordinal only,0.07278165369471064,5.224870182312697,66,0.07278165369471064
264,ordinal only,0.07193230365210738,9.595208485720084,110,0.07193230365210738
204,ordinal only,0.0703632086796974,1.3013948555884092,16,0.0703632086796974
236,ordinal only,0.062311403574638116,2.6610990444237443,34,0.062311403574638116
238,ordinal only,0.061869970058751396,9.408387526443606,108,0.061869970058751396
239,ordinal only,0.06136606261803138,15.233480520909218,148,0.06136606261803138
361,ordinal only,0.05650276943623973,6.945448667176094,81,0.05650276943623973
350,binary only,0.05319621032800572,1.8010252447416595,21,0.05319621032800572
235,ordinal only,0.05310281597298223,2.330094900092106,34,0.05310281597298223
195,ordinal only,0.04883804079496162,1.0398513215463376,11,0.04883804079496162
338,ordinal only,0.04767837997657846,2.6349248698406478,39,0.04767837997657846
366,ordinal only,0.046855543135062794,1.1752209218888514,20,0.046855543135062794
345,ordinal only,0.0466870087699566,1.7035885604955514,30,0.0466870087699566
341,multi-option nominal only,0.04219289887446462,6.501433647529564,89,0.04219289887446462
187,ordinal only,0.04053127993723537,0.6242208351915237,12,0.04053127993723537
301,ordinal only,0.03596673899804944,1.8757463263312473,30,0.03596673899804944
287,binary only,0.0341156271517889,9.696957202947315,91,0.0341156271517889
244,ordinal only,0.030809141536024487,1.6616732915873482,44,0.030809141536024487
243,ordinal only,0.03043322956731198,2.0624036464384763,49,0.03043322956731198
179,binary only,0.030209406626786277,3.098947380333562,40,0.030209406626786277
188,ordinal only,0.028451253964331343,4.67363133346492,114,0.028451253964331343
357,binary only,0.027149611322955743,4.678549933597516,94,0.027149611322955743
375,binary only,0.027026962633243154,5.817507724501416,66,0.027026962633243154
384,ordinal only,0.026804795049247796,2.0204952624898698,38,0.026804795049247796
344,ordinal only,0.026727461259642343,3.1111097197534483,64,0.026727461259642343
200,binary only,0.02611112596596505,7.590007043855699,185,0.02611112596596505
322,binary only,0.024989718940669196,2.0070665450131173,28,0.024989718940669196
201,binary only,0.02160090080043165,5.825767240782227,185,0.02160090080043165
255,multi-option nominal only,0.01923079461626544,13.961735563183797,156,0.01923079461626544
267,binary only,0.018301881672305134,5.690825577988668,150,0.018301881672305134
271,binary only,0.015470400488436497,8.827976130083243,91,0.015470400488436497
319,binary only,0.015348337412788725,1.0816338502342455,16,0.015348337412788725
209,ordinal only,0.014070571879296915,0.7063679559717344,27,0.014070571879296915
282,binary only,0.014018114916044672,6.896733123548115,143,0.014018114916044672
308,binary only,0.012344253355532797,3.071257277937333,48,0.012344253355532797
349,binary only,0.011990003964698842,2.068092569320593,39,0.011990003964698842
305,ordinal only,0.008371787561598544,9.709869245945699,91,0.008371787561598544
348,binary only,0.007998167235874322,1.1159475849993001,94,0.007998167235874322
372,ordinal only,0.007098234161802078,0.7093657749191163,30,0.007098234161802078
184,ordinal only,0.0062537445475035645,0.6575956674860457,25,0.0062537445475035645
241,binary only,0.005443395556582687,1.4028213225111454,64,0.005443395556582687
224,ordinal only,0.005177614522712752,0.19198766878698317,8,0.005177614522712752
214,binary only,0.004915803582978906,5.171366206701454,178,0.004915803582978906
257,binary only,0.004513869779551798,3.1921844500010623,157,0.004513869779551798
225,ordinal only,0.00397053657398462,2.0129868415967818,77,0.00397053657398462
359,binary only,0.0036437548420947,0.7382244562219847,80,0.0036437548420947
324,ordinal only,0.002188279923724553,3.776580143713412,71,0.002188279923724553
249,binary only,0.001993516227727027,1.8217530479195554,88,0.001993516227727027
186,ordinal only,0.001645116691070767,1.1226133229540944,79,0.001645116691070767
362,binary only,0.0014536536405894886,1.154991488091354,80,0.0014536536405894886
388,ordinal only,0.0014296015070963072,0.7784622244953385,37,0.0014296015070963072
199,binary only,0.0007715110942603983,1.4636773261638163,178,0.0007715110942603983
304,ordinal only,0.0006500094206926372,3.2482534568219217,60,0.0006500094206926372
198,binary only,0.0005976143675181562,1.3406440707237166,33,0.0005976143675181562
259,binary only,0.0004503012568364861,4.8708116336886915,101,0.0004503012568364861
382,binary only,0.0001664222302692907,2.5907910376366714,45,0.0001664222302692907
262,ordinal only,-0.014171654017061629,0.8493716061120365,81,0.0
378,ordinal only,-0.05698243272399695,1.4957501289077277,52,0.0
270,multi-option nominal only,-0.0005732453555380736,6.963344165001005,150,0.0
390,binary only,-0.02347445145851222,0.32457594182889293,16,0.0
376,binary only,-0.028856733366192135,0.3936528509679846,66,0.0
194,ordinal only,-0.009135562640029952,0.4416993942261959,86,0.0
269,binary only,-0.08276823011466866,3.7365181766610696,129,0.0
250,ordinal only,-0.01996254491815527,0.5858889958178437,71,0.0
355,binary only,-0.011522876363264488,0.4096396991623745,94,0.0
263,binary only,-0.0024119387155242832,0.023528082582424045,112,0.0
180,ordinal only,-0.01116418816272004,6.151445022196741,179,0.0
229,binary only,-0.05497691263946868,1.6250381254056108,169,0.0
318,ordinal only,-0.009931757337709207,0.671605055474378,122,0.0
208,ordinal only,-0.0012170391638364286,0.5576512973204341,47,0.0
371,ordinal only,-0.02929537080197216,2.804147822519639,66,0.0
363,binary only,-0.0882860875002703,4.613654667960534,78,0.0
340,ordinal only,-0.009189374313575166,0.599703112377348,108,0.0
353,ordinal only,-0.05963839754470805,0.35457375088621257,56,0.0
326,binary only,-0.008469769279283583,0.061202443336764445,101,0.0
364,ordinal only,-0.06807654387417104,1.4045426539397388,42,0.0
294,binary only,-0.0013341038576930033,4.256303892498451,63,0.0
223,binary only,-0.15440245863716096,1.4810460657480138,98,0.0
356,ordinal only,-0.013675265647885397,0.0,16,0.0
332,binary only,-0.00858129204475938,2.000000000057513e-12,8,0.0
380,ordinal only,-0.019699249277799633,0.08438064718796884,21,0.0
389,ordinal only,-0.011797271333150556,0.32960111507903994,22,0.0
211,binary only,-0.004815870957591652,0.4376176453824002,171,0.0
392,binary only,-0.008898318151620637,0.0,24,0.0
278,binary only,-0.009719732611119816,2.9451012687259704e-8,7,0.0
317,multi-option nominal only,-0.023135049738092058,1.1825877418117852,16,0.0
381,binary only,-0.02602745836450283,0.1435178995544237,45,0.0
307,ordinal only,-0.0625269986884419,2.5419607003788833,110,0.0
268,binary only,-0.042597292533573194,3.1984436180062326,150,0.0
352,ordinal only,-0.006083812535817848,0.6438083788854388,57,0.0
309,binary only,-0.05086209570538863,0.3065780378781233,23,0.0
335,binary only,-0.03248692464132975,0.0,7,0.0
328,binary only,-0.12424950110796648,0.0020120726854502002,7,0.0
177,ordinal only,-0.046708811186718185,1.2166779751118433,54,0.0
385,ordinal only,-0.01143598643424778,0.5457902101287881,35,0.0
347,binary only,-0.04805908554659111,0.44915943796020735,94,0.0
